diffexp:
 contrasts:
  HepG2_RCC2-vs-ENCSR674KEK: 
  K562_CEBPZ-vs-ENCSR608CVU: 
   - K562_CEBPZ
   - ENCSR608CVU
  K562_QKI-vs-ENCSR344XID: 
   - K562_QKI
   - ENCSR344XID
  HepG2_RTF1-vs-ENCSR491FOC: 
   - HepG2_RTF1
   - ENCSR491FOC
  HepG2_TBRG4-vs-ENCSR246RRQ: 
   - HepG2_TBRG4
   - ENCSR246RRQ
  K562_U2AF1-vs-ENCSR344XID: 
   - K562_U2AF1
   - ENCSR344XID
  HepG2_SNRNP200-vs-ENCSR104ABF: 
   - HepG2_SNRNP200
   - ENCSR104ABF
  K562_TRA2A-vs-ENCSR129RWD: 
   - K562_TRA2A
   - ENCSR129RWD
  HepG2_RBFOX2-vs-ENCSR104ABF: 
   - HepG2_RBFOX2
   - ENCSR104ABF
  HepG2_DKC1-vs-ENCSR538QOG: 
   - HepG2_DKC1
   - ENCSR538QOG
  K562_ESF1-vs-ENCSR032YMP: 
   - K562_ESF1
   - ENCSR032YMP
  K562_SF3A3-vs-ENCSR174OYC: 
   - K562_SF3A3
   - ENCSR174OYC
  K562_DDX24-vs-ENCSR913CAE: 
   - K562_DDX24
   - ENCSR913CAE
  HepG2_CCAR2-vs-ENCSR674KEK: 
   - HepG2_CCAR2
   - ENCSR674KEK
  HepG2_RBM39-vs-ENCSR104ABF: 
   - HepG2_RBM39
   - ENCSR104ABF
  HepG2_HNRNPF-vs-ENCSR305XWT: 
   - HepG2_HNRNPF
   - ENCSR305XWT
  K562_HLTF-vs-ENCSR815CVQ: 
   - K562_HLTF
   - ENCSR815CVQ
  K562_CELF1-vs-ENCSR081EST: 
   - K562_CELF1
   - ENCSR081EST
  HepG2_SUPV3L1-vs-ENCSR856ZRV: 
   - HepG2_SUPV3L1
   - ENCSR856ZRV
  HepG2_RBM17-vs-ENCSR104ABF: 
   - HepG2_RBM17
   - ENCSR104ABF
  K562_CKAP4-vs-ENCSR324WIS: 
   - K562_CKAP4
   - ENCSR324WIS
  HepG2_EIF4B-vs-ENCSR237YZT: 
   - HepG2_EIF4B
   - ENCSR237YZT
  HepG2_MATR3-vs-ENCSR237YZT: 
   - HepG2_MATR3
   - ENCSR237YZT
  K562_CHD1-vs-ENCSR126QVF: 
   - K562_CHD1
   - ENCSR126QVF
  HepG2_PARN-vs-ENCSR305XWT: 
   - HepG2_PARN
   - ENCSR305XWT
  K562_SART3-vs-ENCSR419JMU: 
   - K562_SART3
   - ENCSR419JMU
  HepG2_TROVE2-vs-ENCSR689PHN: 
   - HepG2_TROVE2
   - ENCSR689PHN
  K562_SUGP2-vs-ENCSR164MUK: 
   - K562_SUGP2
   - ENCSR164MUK
  HepG2_CIRBP-vs-ENCSR237YZT: 
   - HepG2_CIRBP
   - ENCSR237YZT
  K562_FMR1-vs-ENCSR424QCW: 
   - K562_FMR1
   - ENCSR424QCW
  HepG2_NCBP2-vs-ENCSR237YZT: 
   - HepG2_NCBP2
   - ENCSR237YZT
  K562_ZNF384-vs-ENCSR561NXJ: 
   - K562_ZNF384
   - ENCSR561NXJ
  HepG2_METAP2-vs-ENCSR689PHN: 
   - HepG2_METAP2
   - ENCSR689PHN
  HepG2_GRWD1-vs-ENCSR674KEK: 
   - HepG2_GRWD1
   - ENCSR674KEK
  HepG2_SLBP-vs-ENCSR042QTH: 
   - HepG2_SLBP
   - ENCSR042QTH
  K562_NOL12-vs-ENCSR620PUP: 
   - K562_NOL12
   - ENCSR620PUP
  K562_IGF2BP3-vs-ENCSR771ZZL: 
   - K562_IGF2BP3
   - ENCSR771ZZL
  K562_METAP2-vs-ENCSR424QCW: 
   - K562_METAP2
   - ENCSR424QCW
  HepG2_FUBP3-vs-ENCSR376RJN: 
   - HepG2_FUBP3
   - ENCSR376RJN
  K562_DNAJC2-vs-ENCSR667PLJ: 
   - K562_DNAJC2
   - ENCSR667PLJ
  HepG2_PES1-vs-ENCSR538QOG: 
   - HepG2_PES1
   - ENCSR538QOG
  K562_SUCLG1-vs-ENCSR620PUP: 
   - K562_SUCLG1
   - ENCSR620PUP
  K562_MBNL1-vs-ENCSR143COQ: 
   - K562_MBNL1
   - ENCSR143COQ
  K562_U2AF2-vs-ENCSR344XID: 
   - K562_U2AF2
   - ENCSR344XID
  HepG2_NUSAP1-vs-ENCSR674KEK: 
   - HepG2_NUSAP1
   - ENCSR674KEK
  HepG2_CSTF2T-vs-ENCSR003EKR: 
   - HepG2_CSTF2T
   - ENCSR003EKR
  HepG2_DDX55-vs-ENCSR856ZRV: 
   - HepG2_DDX55
   - ENCSR856ZRV
  HepG2_BCCIP-vs-ENCSR856ZRV: 
   - HepG2_BCCIP
   - ENCSR856ZRV
  K562_RBM17-vs-ENCSR118EFE: 
   - K562_RBM17
   - ENCSR118EFE
  HepG2_DNAJC21-vs-ENCSR305XWT: 
   - HepG2_DNAJC21
   - ENCSR305XWT
  HepG2_SSRP1-vs-ENCSR246RRQ: 
   - HepG2_SSRP1
   - ENCSR246RRQ
  HepG2_HNRNPL-vs-ENCSR042QTH: 
   - HepG2_HNRNPL
   - ENCSR042QTH
  HepG2_AATF-vs-ENCSR003EKR: 
   - HepG2_AATF
   - ENCSR003EKR
  K562_HNRNPUL1-vs-ENCSR164MUK: 
   - K562_HNRNPUL1
   - ENCSR164MUK
  HepG2_SMN1-vs-ENCSR305XWT: 
   - HepG2_SMN1
   - ENCSR305XWT
  K562_SUPT6H-vs-ENCSR164MUK: 
   - K562_SUPT6H
   - ENCSR164MUK
  HepG2_DDX59-vs-ENCSR264TUE: 
   - HepG2_DDX59
   - ENCSR264TUE
  HepG2_IGF2BP1-vs-ENCSR105NML: 
   - HepG2_IGF2BP1
   - ENCSR105NML
  K562_SF3B4-vs-ENCSR344XID: 
   - K562_SF3B4
   - ENCSR344XID
  K562_BACH1-vs-ENCSR608CVU: 
   - K562_BACH1
   - ENCSR608CVU
  K562_RCC2-vs-ENCSR572FFX: 
   - K562_RCC2
   - ENCSR572FFX
  K562_RBM22-vs-ENCSR129RWD: 
   - K562_RBM22
   - ENCSR129RWD
  K562_FTO-vs-ENCSR424QCW: 
   - K562_FTO
   - ENCSR424QCW
  K562_BOP1-vs-ENCSR424QCW: 
   - K562_BOP1
   - ENCSR424QCW
  HepG2_HLTF-vs-ENCSR491FOC: 
   - HepG2_HLTF
   - ENCSR491FOC
  K562_EIF3D-vs-ENCSR661HEL: 
   - K562_EIF3D
   - ENCSR661HEL
  K562_TFIP11-vs-ENCSR661HEL: 
   - K562_TFIP11
   - ENCSR661HEL
  HepG2_ILF2-vs-ENCSR305XWT: 
   - HepG2_ILF2
   - ENCSR305XWT
  HepG2_SF1-vs-ENCSR104ABF: 
   - HepG2_SF1
   - ENCSR104ABF
  K562_BCCIP-vs-ENCSR245BNJ: 
   - K562_BCCIP
   - ENCSR245BNJ
  K562_PUF60-vs-ENCSR620PUP: 
   - K562_PUF60
   - ENCSR620PUP
  HepG2_NAA15-vs-ENCSR067GHD: 
   - HepG2_NAA15
   - ENCSR067GHD
  K562_PSIP1-vs-ENCSR572FFX: 
   - K562_PSIP1
   - ENCSR572FFX
  HepG2_PRPF8-vs-ENCSR856ZRV: 
   - HepG2_PRPF8
   - ENCSR856ZRV
  HepG2_DDX6-vs-ENCSR237YZT: 
   - HepG2_DDX6
   - ENCSR237YZT
  K562_YTHDC2-vs-ENCSR164MUK: 
   - K562_YTHDC2
   - ENCSR164MUK
  HepG2_KIF1C-vs-ENCSR538QOG: 
   - HepG2_KIF1C
   - ENCSR538QOG
  K562_FXR2-vs-ENCSR913CAE: 
   - K562_FXR2
   - ENCSR913CAE
  K562_SBDS-vs-ENCSR419JMU: 
   - K562_SBDS
   - ENCSR419JMU
  HepG2_CALR-vs-ENCSR364GRM: 
   - HepG2_CALR
   - ENCSR364GRM
  K562_DNAJC21-vs-ENCSR667PLJ: 
   - K562_DNAJC21
   - ENCSR667PLJ
  K562_RTF1-vs-ENCSR815CVQ: 
   - K562_RTF1
   - ENCSR815CVQ
  HepG2_CELF1-vs-ENCSR042QTH: 
   - HepG2_CELF1
   - ENCSR042QTH
  K562_CPSF7-vs-ENCSR667PLJ: 
   - K562_CPSF7
   - ENCSR667PLJ
  K562_KHDRBS1-vs-ENCSR667PLJ: 
   - K562_KHDRBS1
   - ENCSR667PLJ
  HepG2_PA2G4-vs-ENCSR689PHN: 
   - HepG2_PA2G4
   - ENCSR689PHN
  HepG2_FUS-vs-ENCSR491FOC: 
   - HepG2_FUS
   - ENCSR491FOC
  K562_SDAD1-vs-ENCSR341TTW: 
   - K562_SDAD1
   - ENCSR341TTW
  HepG2_RBM15-vs-ENCSR585KOJ: 
   - HepG2_RBM15
   - ENCSR585KOJ
  K562_RPS10-vs-ENCSR084SCN: 
   - K562_RPS10
   - ENCSR084SCN
  K562_SRSF9-vs-ENCSR341TTW: 
   - K562_SRSF9
   - ENCSR341TTW
  K562_RPS3A-vs-ENCSR419JMU: 
   - K562_RPS3A
   - ENCSR419JMU
  K562_EIF2S1-vs-ENCSR913CAE: 
   - K562_EIF2S1
   - ENCSR913CAE
  K562_CNOT8-vs-ENCSR898NWE: 
   - K562_CNOT8
   - ENCSR898NWE
  HepG2_SRSF4-vs-ENCSR853AOV: 
   - HepG2_SRSF4
   - ENCSR853AOV
  K562_CNOT7-vs-ENCSR419JMU: 
   - K562_CNOT7
   - ENCSR419JMU
  HepG2_SF3B1-vs-ENCSR264TUE: 
   - HepG2_SF3B1
   - ENCSR264TUE
  K562_HNRNPF-vs-ENCSR163JUC: 
   - K562_HNRNPF
   - ENCSR163JUC
  HepG2_BOP1-vs-ENCSR264TUE: 
   - HepG2_BOP1
   - ENCSR264TUE
  K562_PABPC1-vs-ENCSR419JMU: 
   - K562_PABPC1
   - ENCSR419JMU
  K562_NUSAP1-vs-ENCSR572FFX: 
   - K562_NUSAP1
   - ENCSR572FFX
  K562_PKM-vs-ENCSR438MDN: 
   - K562_PKM
   - ENCSR438MDN
  HepG2_AARS-vs-ENCSR856ZRV: 
   - HepG2_AARS
   - ENCSR856ZRV
  K562_DDX19B-vs-ENCSR143COQ: 
   - K562_DDX19B
   - ENCSR143COQ
  K562_ARID3A-vs-ENCSR126QVF: 
   - K562_ARID3A
   - ENCSR126QVF
  K562_SRPK2-vs-ENCSR174OYC: 
   - K562_SRPK2
   - ENCSR174OYC
  K562_ZRANB2-vs-ENCSR815CVQ: 
   - K562_ZRANB2
   - ENCSR815CVQ
  HepG2_HNRNPA2B1-vs-ENCSR042QTH: 
   - HepG2_HNRNPA2B1
   - ENCSR042QTH
  HepG2_ZC3H8-vs-ENCSR584UYK: 
   - HepG2_ZC3H8
   - ENCSR584UYK
  K562_CELF1-vs-ENCSR620PUP: 
   - K562_CELF1
   - ENCSR620PUP
  HepG2_FTO-vs-ENCSR264TUE: 
   - HepG2_FTO
   - ENCSR264TUE
  HepG2_IGF2BP1-vs-ENCSR491FOC: 
   - HepG2_IGF2BP1
   - ENCSR491FOC
  HepG2_LARP7-vs-ENCSR674KEK: 
   - HepG2_LARP7
   - ENCSR674KEK
  HepG2_G3BP2-vs-ENCSR237YZT: 
   - HepG2_G3BP2
   - ENCSR237YZT
  K562_GRSF1-vs-ENCSR118EFE: 
   - K562_GRSF1
   - ENCSR118EFE
  HepG2_HNRNPC-vs-ENCSR305XWT: 
   - HepG2_HNRNPC
   - ENCSR305XWT
  HepG2_GRSF1-vs-ENCSR279HMU: 
   - HepG2_GRSF1
   - ENCSR279HMU
  K562_RPS19-vs-ENCSR661HEL: 
   - K562_RPS19
   - ENCSR661HEL
  K562_PA2G4-vs-ENCSR661HEL: 
   - K562_PA2G4
   - ENCSR661HEL
  K562_STIP1-vs-ENCSR419JMU: 
   - K562_STIP1
   - ENCSR419JMU
  K562_KIF1C-vs-ENCSR143COQ: 
   - K562_KIF1C
   - ENCSR143COQ
  HepG2_GNB2L1-vs-ENCSR674KEK: 
   - HepG2_GNB2L1
   - ENCSR674KEK
  K562_EXOSC9-vs-ENCSR815CVQ: 
   - K562_EXOSC9
   - ENCSR815CVQ
  K562_PPIG-vs-ENCSR032YMP: 
   - K562_PPIG
   - ENCSR032YMP
  HepG2_RBM22-vs-ENCSR997HCQ: 
   - HepG2_RBM22
   - ENCSR997HCQ
  HepG2_NONO-vs-ENCSR856ZRV: 
   - HepG2_NONO
   - ENCSR856ZRV
  K562_RRP9-vs-ENCSR661HEL: 
   - K562_RRP9
   - ENCSR661HEL
  K562_HNRNPF-vs-ENCSR572FFX: 
   - K562_HNRNPF
   - ENCSR572FFX
  HepG2_EIF3H-vs-ENCSR853AOV: 
   - HepG2_EIF3H
   - ENCSR853AOV
  K562_POLR2G-vs-ENCSR341TTW: 
   - K562_POLR2G
   - ENCSR341TTW
  HepG2_DAZAP1-vs-ENCSR003EKR: 
   - HepG2_DAZAP1
   - ENCSR003EKR
  K562_GTF2F1-vs-ENCSR815CVQ: 
   - K562_GTF2F1
   - ENCSR815CVQ
  HepG2_PUM2-vs-ENCSR042QTH: 
   - HepG2_PUM2
   - ENCSR042QTH
  HepG2_FAM120A-vs-ENCSR689PHN: 
   - HepG2_FAM120A
   - ENCSR689PHN
  HepG2_SFPQ-vs-ENCSR104ABF: 
   - HepG2_SFPQ
   - ENCSR104ABF
  K562_AKAP1-vs-ENCSR913CAE: 
   - K562_AKAP1
   - ENCSR913CAE
  K562_NFX1-vs-ENCSR815CVQ: 
   - K562_NFX1
   - ENCSR815CVQ
  K562_SRFBP1-vs-ENCSR572FFX: 
   - K562_SRFBP1
   - ENCSR572FFX
  HepG2_PRPF6-vs-ENCSR491FOC: 
   - HepG2_PRPF6
   - ENCSR491FOC
  HepG2_SF3A3-vs-ENCSR691IVR: 
   - HepG2_SF3A3
   - ENCSR691IVR
  K562_HNRNPC-vs-ENCSR771ZZL: 
   - K562_HNRNPC
   - ENCSR771ZZL
  HepG2_EEF2-vs-ENCSR689PHN: 
   - HepG2_EEF2
   - ENCSR689PHN
  HepG2_NUP35-vs-ENCSR960MSV: 
   - HepG2_NUP35
   - ENCSR960MSV
  K562_ILF2-vs-ENCSR419JMU: 
   - K562_ILF2
   - ENCSR419JMU
  K562_GEMIN5-vs-ENCSR661HEL: 
   - K562_GEMIN5
   - ENCSR661HEL
  HepG2_PRPF4-vs-ENCSR584UYK: 
   - HepG2_PRPF4
   - ENCSR584UYK
  HepG2_TAF15-vs-ENCSR603TCV: 
   - HepG2_TAF15
   - ENCSR603TCV
  K562_SSB-vs-ENCSR084SCN: 
   - K562_SSB
   - ENCSR084SCN
  HepG2_PUM1-vs-ENCSR042QTH: 
   - HepG2_PUM1
   - ENCSR042QTH
  HepG2_FIP1L1-vs-ENCSR067GHD: 
   - HepG2_FIP1L1
   - ENCSR067GHD
  K562_MAFK-vs-ENCSR608CVU: 
   - K562_MAFK
   - ENCSR608CVU
  HepG2_AKAP8-vs-ENCSR246RRQ: 
   - HepG2_AKAP8
   - ENCSR246RRQ
  K562_CCAR1-vs-ENCSR667PLJ: 
   - K562_CCAR1
   - ENCSR667PLJ
  K562_MAFG-vs-ENCSR608CVU: 
   - K562_MAFG
   - ENCSR608CVU
  HepG2_GEMIN5-vs-ENCSR689PHN: 
   - HepG2_GEMIN5
   - ENCSR689PHN
  HepG2_LIN28B-vs-ENCSR674KEK: 
   - HepG2_LIN28B
   - ENCSR674KEK
  HepG2_DAZAP1-vs-ENCSR042QTH: 
   - HepG2_DAZAP1
   - ENCSR042QTH
  HepG2_KHDRBS1-vs-ENCSR279HMU: 
   - HepG2_KHDRBS1
   - ENCSR279HMU
  K562_NUFIP2-vs-ENCSR174OYC: 
   - K562_NUFIP2
   - ENCSR174OYC
  HepG2_CPSF7-vs-ENCSR067GHD: 
   - HepG2_CPSF7
   - ENCSR067GHD
  K562_RPS3-vs-ENCSR772DUM: 
   - K562_RPS3
   - ENCSR772DUM
  K562_PNPT1-vs-ENCSR620PUP: 
   - K562_PNPT1
   - ENCSR620PUP
  HepG2_LARP4-vs-ENCSR135LXL: 
   - HepG2_LARP4
   - ENCSR135LXL
  MCF-7_ZFX-vs-ENCSR783OQM: 
   - MCF-7_ZFX
   - ENCSR783OQM
  K562_RAVER1-vs-ENCSR344XID: 
   - K562_RAVER1
   - ENCSR344XID
  HepG2_UPF1-vs-ENCSR691IVR: 
   - HepG2_UPF1
   - ENCSR691IVR
  HepG2_RBM27-vs-ENCSR674KEK: 
   - HepG2_RBM27
   - ENCSR674KEK
  K562_UBTF-vs-ENCSR126QVF: 
   - K562_UBTF
   - ENCSR126QVF
  K562_UBE2L3-vs-ENCSR620PUP: 
   - K562_UBE2L3
   - ENCSR620PUP
  HepG2_TRIM56-vs-ENCSR305XWT: 
   - HepG2_TRIM56
   - ENCSR305XWT
  HepG2_DDX28-vs-ENCSR856ZRV: 
   - HepG2_DDX28
   - ENCSR856ZRV
  K562_HNRNPU-vs-ENCSR438MDN: 
   - K562_HNRNPU
   - ENCSR438MDN
  K562_MTPAP-vs-ENCSR174OYC: 
   - K562_MTPAP
   - ENCSR174OYC
  K562_ZNF800-vs-ENCSR341TTW: 
   - K562_ZNF800
   - ENCSR341TTW
  K562_UPF2-vs-ENCSR438MDN: 
   - K562_UPF2
   - ENCSR438MDN
  HepG2_RBM25-vs-ENCSR603TCV: 
   - HepG2_RBM25
   - ENCSR603TCV
  K562_GRWD1-vs-ENCSR572FFX: 
   - K562_GRWD1
   - ENCSR572FFX
  K562_CEBPZ-vs-ENCSR163JUC: 
   - K562_CEBPZ
   - ENCSR163JUC
  HepG2_UTP18-vs-ENCSR691IVR: 
   - HepG2_UTP18
   - ENCSR691IVR
  HepG2_EXOSC9-vs-ENCSR003EKR: 
   - HepG2_EXOSC9
   - ENCSR003EKR
  K562_DDX21-vs-ENCSR163JUC: 
   - K562_DDX21
   - ENCSR163JUC
  HepG2_HNRNPD-vs-ENCSR279HMU: 
   - HepG2_HNRNPD
   - ENCSR279HMU
  K562_DDX47-vs-ENCSR031RRO: 
   - K562_DDX47
   - ENCSR031RRO
  K562_DDX1-vs-ENCSR667PLJ: 
   - K562_DDX1
   - ENCSR667PLJ
  K562_NELFE-vs-ENCSR129RWD: 
   - K562_NELFE
   - ENCSR129RWD
  HepG2_ETF1-vs-ENCSR997HCQ: 
   - HepG2_ETF1
   - ENCSR997HCQ
  K562_EEF2-vs-ENCSR661HEL: 
   - K562_EEF2
   - ENCSR661HEL
  K562_SLBP-vs-ENCSR667PLJ: 
   - K562_SLBP
   - ENCSR667PLJ
  K562_POLR2G-vs-ENCSR942UNX: 
   - K562_POLR2G
   - ENCSR942UNX
  HepG2_UTP3-vs-ENCSR691IVR: 
   - HepG2_UTP3
   - ENCSR691IVR
  HepG2_EIF3G-vs-ENCSR003EKR: 
   - HepG2_EIF3G
   - ENCSR003EKR
  K562_SAFB-vs-ENCSR341TTW: 
   - K562_SAFB
   - ENCSR341TTW
  K562_IGF2BP1-vs-ENCSR129RWD: 
   - K562_IGF2BP1
   - ENCSR129RWD
  HepG2_DDX3X-vs-ENCSR237YZT: 
   - HepG2_DDX3X
   - ENCSR237YZT
  K562_GPKOW-vs-ENCSR424QCW: 
   - K562_GPKOW
   - ENCSR424QCW
  K562_EIF3G-vs-ENCSR084SCN: 
   - K562_EIF3G
   - ENCSR084SCN
  K562_CCAR2-vs-ENCSR620PUP: 
   - K562_CCAR2
   - ENCSR620PUP
  K562_ASCC1-vs-ENCSR913CAE: 
   - K562_ASCC1
   - ENCSR913CAE
  HepG2_SART3-vs-ENCSR279HMU: 
   - HepG2_SART3
   - ENCSR279HMU
  HepG2_DROSHA-vs-ENCSR481WJH: 
   - HepG2_DROSHA
   - ENCSR481WJH
  K562_NPM1-vs-ENCSR164MUK: 
   - K562_NPM1
   - ENCSR164MUK
  K562_PRPF8-vs-ENCSR661HEL: 
   - K562_PRPF8
   - ENCSR661HEL
  K562_EIF3A-vs-ENCSR667PLJ: 
   - K562_EIF3A
   - ENCSR667PLJ
  HepG2_ABCF1-vs-ENCSR067GHD: 
   - HepG2_ABCF1
   - ENCSR067GHD
  HepG2_NSUN2-vs-ENCSR264TUE: 
   - HepG2_NSUN2
   - ENCSR264TUE
  K562_UTP3-vs-ENCSR024FOF: 
   - K562_UTP3
   - ENCSR024FOF
  K562_MATR3-vs-ENCSR129RWD: 
   - K562_MATR3
   - ENCSR129RWD
  HepG2_RRP9-vs-ENCSR856ZRV: 
   - HepG2_RRP9
   - ENCSR856ZRV
  K562_PCBP1-vs-ENCSR129RWD: 
   - K562_PCBP1
   - ENCSR129RWD
  K562_PABPN1-vs-ENCSR164MUK: 
   - K562_PABPN1
   - ENCSR164MUK
  HepG2_PABPC4-vs-ENCSR237YZT: 
   - HepG2_PABPC4
   - ENCSR237YZT
  HepG2_SRSF5-vs-ENCSR042QTH: 
   - HepG2_SRSF5
   - ENCSR042QTH
  HepG2_MAGOH-vs-ENCSR237YZT: 
   - HepG2_MAGOH
   - ENCSR237YZT
  K562_LARP4-vs-ENCSR164MUK: 
   - K562_LARP4
   - ENCSR164MUK
  HepG2_UCHL5-vs-ENCSR856ZRV: 
   - HepG2_UCHL5
   - ENCSR856ZRV
  K562_TRNAU1AP-vs-ENCSR341TTW: 
   - K562_TRNAU1AP
   - ENCSR341TTW
  HepG2_PSIP1-vs-ENCSR674KEK: 
   - HepG2_PSIP1
   - ENCSR674KEK
  K562_SF1-vs-ENCSR898NWE: 
   - K562_SF1
   - ENCSR898NWE
  K562_FXR2-vs-ENCSR081EST: 
   - K562_FXR2
   - ENCSR081EST
  K562_PUM1-vs-ENCSR620PUP: 
   - K562_PUM1
   - ENCSR620PUP
  HepG2_EWSR1-vs-ENCSR538QOG: 
   - HepG2_EWSR1
   - ENCSR538QOG
  K562_PPIL4-vs-ENCSR419JMU: 
   - K562_PPIL4
   - ENCSR419JMU
  HepG2_CEBPZ-vs-ENCSR067GHD: 
   - HepG2_CEBPZ
   - ENCSR067GHD
  HepG2_ILF3-vs-ENCSR279HMU: 
   - HepG2_ILF3
   - ENCSR279HMU
  K562_KRR1-vs-ENCSR424QCW: 
   - K562_KRR1
   - ENCSR424QCW
  K562_TRIP6-vs-ENCSR032YMP: 
   - K562_TRIP6
   - ENCSR032YMP
  K562_TARDBP-vs-ENCSR129RWD: 
   - K562_TARDBP
   - ENCSR129RWD
  HepG2_GPKOW-vs-ENCSR264TUE: 
   - HepG2_GPKOW
   - ENCSR264TUE
  K562_EIF3H-vs-ENCSR226KWO: 
   - K562_EIF3H
   - ENCSR226KWO
  HepG2_FASTKD2-vs-ENCSR003EKR: 
   - HepG2_FASTKD2
   - ENCSR003EKR
  K562_FKBP4-vs-ENCSR572FFX: 
   - K562_FKBP4
   - ENCSR572FFX
  K562_ILF3-vs-ENCSR667PLJ: 
   - K562_ILF3
   - ENCSR667PLJ
  K562_XRN2-vs-ENCSR661HEL: 
   - K562_XRN2
   - ENCSR661HEL
  K562_MAGOH-vs-ENCSR129RWD: 
   - K562_MAGOH
   - ENCSR129RWD
  K562_RECQL-vs-ENCSR942UNX: 
   - K562_RECQL
   - ENCSR942UNX
  K562_AKAP8-vs-ENCSR143COQ: 
   - K562_AKAP8
   - ENCSR143COQ
  K562_CSTF2-vs-ENCSR245BNJ: 
   - K562_CSTF2
   - ENCSR245BNJ
  HepG2_BCLAF1-vs-ENCSR856ZRV: 
   - HepG2_BCLAF1
   - ENCSR856ZRV
  HepG2_CCAR1-vs-ENCSR135LXL: 
   - HepG2_CCAR1
   - ENCSR135LXL
  HepG2_SRFBP1-vs-ENCSR997HCQ: 
   - HepG2_SRFBP1
   - ENCSR997HCQ
  K562_RBFOX2-vs-ENCSR667PLJ: 
   - K562_RBFOX2
   - ENCSR667PLJ
  K562_TARDBP-vs-ENCSR372DZW: 
   - K562_TARDBP
   - ENCSR372DZW
  HepG2_DDX21-vs-ENCSR003EKR: 
   - HepG2_DDX21
   - ENCSR003EKR
  HepG2_CSTF2-vs-ENCSR856ZRV: 
   - HepG2_CSTF2
   - ENCSR856ZRV
  K562_HNRNPU-vs-ENCSR898NWE: 
   - K562_HNRNPU
   - ENCSR898NWE
  K562_E2F4-vs-ENCSR608CVU: 
   - K562_E2F4
   - ENCSR608CVU
  HepG2_RBM34-vs-ENCSR491FOC: 
   - HepG2_RBM34
   - ENCSR491FOC
  K562_DKC1-vs-ENCSR143COQ: 
   - K562_DKC1
   - ENCSR143COQ
